id,date,admin0,admin1,cases
COAMA,2020-02-11,Colombia,Amazonas,0
COANT,2020-02-11,Colombia,Antioquia,0
COARA,2020-02-11,Colombia,Arauca,0
COATL,2020-02-11,Colombia,Atlantico,0
COBOL,2020-02-11,Colombia,Bolivar,0
COBOY,2020-02-11,Colombia,Boyaca,0
COCAL,2020-02-11,Colombia,Caldas,0
COCAQ,2020-02-11,Colombia,Caqueta,0
COCAS,2020-02-11,Colombia,Casanare,0
COCAU,2020-02-11,Colombia,Cauca,0
COCES,2020-02-11,Colombia,Cesar,0
COCHO,2020-02-11,Colombia,Choco,0
COCOR,2020-02-11,Colombia,Cordoba,0
COCUN,2020-02-11,Colombia,Cundinamarca,0
CODC,2020-02-11,Colombia,"Bogota, D.C.",0
COGUA,2020-02-11,Colombia,Guainia,0
COGUV,2020-02-11,Colombia,Guaviare,0
COHUI,2020-02-11,Colombia,Huila,0
COLAG,2020-02-11,Colombia,La Guajira,0
COMAG,2020-02-11,Colombia,Magdalena,0
COMET,2020-02-11,Colombia,Meta,0
CONAR,2020-02-11,Colombia,Narino,0
CONSA,2020-02-11,Colombia,Norte De Santander,0
COPUT,2020-02-11,Colombia,Putumayo,0
COQUI,2020-02-11,Colombia,Quindio,0
CORIS,2020-02-11,Colombia,Risaralda,0
COSAN,2020-02-11,Colombia,Santander,0
COSAP,2020-02-11,Colombia,"Archipielago De San Andres, Providencia Y Santa Catalina",0
COSUC,2020-02-11,Colombia,Sucre,0
COTOL,2020-02-11,Colombia,Tolima,0
COVAC,2020-02-11,Colombia,Valle Del Cauca,0
COVAU,2020-02-11,Colombia,Vaupes,0
COVID,2020-02-11,Colombia,Vichada,0
