id,date,admin0,admin1,cases
PEAMA,2020-01-20,Peru,Amazonas,0
PEANC,2020-01-20,Peru,Ancash,0
PEAPU,2020-01-20,Peru,Apurimac,0
PEARE,2020-01-20,Peru,Arequipa,0
PEAYA,2020-01-20,Peru,Ayacucho,0
PECAJ,2020-01-20,Peru,Cajamarca,0
PECAL,2020-01-20,Peru,Callao,0
PECUS,2020-01-20,Peru,Cusco,0
PEHUC,2020-01-20,Peru,Huanuco,0
PEHUV,2020-01-20,Peru,Huancavelica,0
PEICA,2020-01-20,Peru,Ica,0
PEJUN,2020-01-20,Peru,Junin,0
PELAL,2020-01-20,Peru,La Libertad,0
PELAM,2020-01-20,Peru,Lambayeque,0
PELIM,2020-01-20,Peru,Lima,0
PELOR,2020-01-20,Peru,Loreto,0
PEMDD,2020-01-20,Peru,Madre De Dios,0
PEMOQ,2020-01-20,Peru,Moquegua,0
PEPAS,2020-01-20,Peru,Pasco,0
PEPIU,2020-01-20,Peru,Piura,0
PEPUN,2020-01-20,Peru,Puno,0
PESAM,2020-01-20,Peru,San Martin,0
PETAC,2020-01-20,Peru,Tacna,0
PETUM,2020-01-20,Peru,Tumbes,0
PEUCA,2020-01-20,Peru,Ucayali,0
